education,absences,extrovert,prior_sales,recruit,grammar,first,revenue
GED,1,HIGH,3,FAIR,7,323,449
COL,2,MED,4,WEB,9,309,576
COL,1,LOW,0,WEB,7,268,355
HS,3,MED,4,WEB,8,200,170
HS,1,MED,5,FAIR,8,194,396
HS,1,HIGH,2,WEB,4,156,159
COL,3,MED,5,FAIR,8,211,344
COL,3,HIGH,5,REF,6,342,460
HS,1,HIGH,4,FAIR,9,154,307
HS,1,MED,3,REF,4,260,304
COL,5,MED,3,WEB,9,226,373
COL,2,HIGH,4,FAIR,8,344,537
COL,1,MED,0,FAIR,8,246,421
HS,2,MED,0,WEB,6,244,256
HS,3,HIGH,4,WEB,6,275,317
HS,2,HIGH,4,WEB,7,173,260
COL,1,MED,2,WEB,5,174,405
HS,2,LOW,0,REF,0,231,353
HS,2,MED,0,REF,5,356,291
HS,4,LOW,3,WEB,6,157,362
HS,2,MED,0,WEB,6,267,255
HS,4,LOW,5,FAIR,1,240,196
HS,0,HIGH,2,REF,7,191,331
GED,2,MED,3,FAIR,10,352,443
HS,1,HIGH,0,FAIR,6,198,257
GED,4,HIGH,4,FAIR,7,296,252
COL,2,HIGH,4,WEB,3,195,416
COL,3,HIGH,0,FAIR,7,170,377
GED,3,HIGH,4,WEB,5,316,264
GED,3,MED,3,WEB,7,321,493
COL,5,MED,5,FAIR,8,251,687
GED,2,HIGH,3,WEB,3,160,478
HS,2,HIGH,4,WEB,3,188,262
HS,2,HIGH,0,REF,5,200,367
GED,3,LOW,4,FAIR,8,434,611
COL,2,MED,5,FAIR,6,291,404
GED,2,HIGH,0,WEB,3,233,334
COL,2,LOW,5,WEB,7,281,348
GED,2,LOW,5,WEB,2,164,286
COL,0,MED,4,FAIR,7,265,534
HS,3,LOW,5,REF,4,160,281
COL,3,MED,6,WEB,8,291,502
HS,3,MED,4,WEB,7,288,451
GED,1,HIGH,5,FAIR,3,214,461
HS,2,MED,5,REF,3,241,379
HS,5,HIGH,5,WEB,2,212,187
HS,1,LOW,0,FAIR,3,180,130
COL,2,LOW,3,REF,1,220,276
HS,3,LOW,0,FAIR,6,175,208
GED,2,LOW,5,WEB,3,172,326
HS,0,MED,0,WEB,7,316,265
HS,6,MED,5,FAIR,9,225,280
HS,6,MED,6,WEB,6,184,237
HS,2,HIGH,6,FAIR,1,184,253
GED,2,MED,3,FAIR,8,266,343
HS,1,HIGH,0,WEB,4,340,289
GED,2,HIGH,0,WEB,8,281,335
COL,1,HIGH,6,WEB,5,231,389
HS,2,MED,3,FAIR,9,235,350
GED,3,MED,5,WEB,6,163,244
HS,2,HIGH,6,WEB,3,158,270
HS,6,MED,0,FAIR,6,211,216
GED,4,MED,2,WEB,6,339,378
COL,1,LOW,0,WEB,7,210,462
HS,3,MED,0,REF,5,184,232
HS,4,MED,0,WEB,3,198,180
HS,2,LOW,5,WEB,4,264,330
GED,4,HIGH,0,WEB,7,261,385
HS,4,HIGH,3,REF,7,244,428
GED,3,HIGH,0,FAIR,6,142,320
HS,1,HIGH,5,REF,1,273,313
COL,3,MED,5,WEB,6,260,254
COL,3,MED,5,FAIR,9,303,454
HS,2,HIGH,0,WEB,3,278,238
COL,4,HIGH,0,WEB,10,101,437
HS,3,HIGH,5,WEB,5,118,197
HS,2,HIGH,4,FAIR,0,288,412
HS,1,LOW,5,WEB,4,212,211
HS,3,HIGH,0,WEB,4,370,319
HS,1,MED,0,WEB,3,325,277
HS,0,MED,1,WEB,2,184,226
GED,1,MED,5,WEB,5,208,366
COL,0,MED,2,WEB,9,233,406
COL,5,MED,5,WEB,9,148,255
HS,4,HIGH,0,WEB,8,180,222
COL,1,HIGH,0,WEB,4,252,372
COL,1,HIGH,4,REF,7,166,245
HS,2,HIGH,5,WEB,5,175,642
HS,6,HIGH,5,WEB,8,212,335
COL,1,HIGH,2,WEB,6,194,329
HS,1,MED,4,FAIR,7,167,199
HS,1,MED,4,REF,8,199,267
GED,3,HIGH,0,REF,5,408,403
HS,6,MED,4,WEB,3,113,287
COL,2,HIGH,5,WEB,4,190,525
HS,1,LOW,5,WEB,5,150,210
HS,1,LOW,5,WEB,7,259,403
HS,3,LOW,0,WEB,5,191,189
HS,2,HIGH,4,FAIR,6,111,107
HS,2,HIGH,3,WEB,9,246,496
HS,2,MED,5,WEB,5,195,356
GED,4,MED,6,WEB,1,261,349
COL,2,LOW,4,WEB,3,321,366
COL,4,LOW,5,WEB,5,282,289
HS,6,MED,5,WEB,7,261,230
COL,2,MED,5,WEB,8,250,397
GED,0,HIGH,3,WEB,2,202,380
HS,3,MED,5,WEB,0,221,389
HS,1,MED,5,FAIR,6,240,224
COL,2,LOW,0,WEB,5,265,366
HS,2,HIGH,4,REF,6,303,450
HS,3,MED,4,WEB,3,209,252
COL,4,HIGH,5,REF,6,202,412
GED,3,MED,4,FAIR,3,316,292
HS,2,HIGH,4,WEB,3,168,168
COL,4,LOW,3,REF,5,208,427
GED,4,MED,5,FAIR,6,262,373
GED,3,MED,4,REF,7,239,485
COL,2,MED,6,FAIR,5,190,260
HS,1,HIGH,3,WEB,7,489,561
HS,4,MED,5,REF,6,193,124
GED,2,LOW,5,WEB,5,203,394
HS,4,MED,5,WEB,8,249,260
HS,2,MED,0,WEB,1,205,216
COL,4,HIGH,5,REF,8,216,577
HS,4,MED,0,WEB,1,291,256
COL,2,HIGH,3,FAIR,8,161,353
COL,2,HIGH,5,WEB,3,341,364
GED,1,MED,0,REF,6,207,253
COL,4,HIGH,5,WEB,6,180,364
HS,2,MED,5,FAIR,4,317,196
COL,1,HIGH,4,WEB,3,345,495
COL,6,MED,5,FAIR,6,192,459
HS,5,HIGH,1,WEB,5,213,179
HS,1,MED,0,FAIR,1,286,298
HS,2,HIGH,1,WEB,5,249,271
HS,3,HIGH,0,WEB,4,178,140
HS,2,HIGH,4,WEB,7,147,360
COL,1,LOW,5,FAIR,8,259,587
GED,6,LOW,0,FAIR,7,161,297
HS,3,MED,6,FAIR,3,218,298
HS,2,MED,0,WEB,7,303,258
COL,1,HIGH,0,WEB,7,175,343
COL,5,HIGH,0,REF,7,243,343
HS,3,HIGH,0,FAIR,3,311,203
COL,3,HIGH,0,WEB,7,240,436
HS,2,LOW,5,REF,5,375,469
HS,3,LOW,0,REF,9,394,361
HS,2,MED,4,REF,6,285,301
HS,1,MED,3,WEB,8,154,341
HS,4,LOW,3,FAIR,6,230,276
HS,4,MED,0,WEB,9,246,319
COL,2,HIGH,4,WEB,7,173,490
COL,4,MED,2,WEB,3,192,282
HS,2,HIGH,4,WEB,4,278,352
COL,2,MED,0,FAIR,3,189,308
HS,3,HIGH,4,WEB,3,285,267
GED,3,LOW,5,WEB,2,282,558
HS,3,MED,0,FAIR,6,192,232
HS,2,HIGH,0,WEB,6,247,242
HS,4,MED,2,REF,8,248,206
GED,6,MED,0,WEB,4,217,186
COL,5,MED,3,WEB,7,225,323
HS,5,HIGH,5,WEB,4,228,206
HS,1,HIGH,3,WEB,6,218,189
HS,2,MED,0,WEB,7,169,263
HS,2,MED,3,WEB,6,140,217
COL,2,LOW,5,WEB,4,274,423
COL,3,MED,0,WEB,7,210,363
HS,2,LOW,4,WEB,1,204,294
HS,1,MED,5,WEB,2,207,340
HS,1,MED,0,WEB,4,172,268
COL,1,HIGH,4,WEB,7,221,348
COL,5,MED,5,FAIR,5,144,425
HS,4,HIGH,3,FAIR,6,234,264
HS,4,HIGH,2,WEB,7,191,210
GED,2,HIGH,5,WEB,7,346,377
GED,3,HIGH,5,FAIR,8,314,460
GED,6,HIGH,6,WEB,4,228,385
HS,3,MED,4,WEB,5,292,323
COL,1,MED,0,WEB,8,133,418
HS,5,HIGH,6,WEB,4,214,226
HS,4,HIGH,5,WEB,7,183,149
HS,2,MED,5,WEB,2,251,375
HS,2,HIGH,3,FAIR,3,151,216
HS,3,HIGH,0,WEB,7,214,300
HS,3,LOW,3,WEB,7,318,245
COL,4,MED,0,REF,5,132,344
HS,2,HIGH,4,FAIR,8,225,411
HS,3,HIGH,4,WEB,1,271,277
HS,3,MED,4,REF,7,290,311
GED,2,HIGH,4,WEB,6,187,502
HS,1,HIGH,5,WEB,8,347,402
HS,6,HIGH,5,REF,2,288,257
HS,2,LOW,3,WEB,0,225,386
HS,1,MED,0,FAIR,6,259,328
HS,1,HIGH,4,REF,3,194,303
COL,3,MED,3,WEB,5,228,388
COL,1,HIGH,0,FAIR,7,304,366
GED,3,MED,5,WEB,2,356,444
COL,0,LOW,5,FAIR,5,186,483
GED,4,LOW,0,WEB,4,157,263
COL,3,MED,4,WEB,8,215,221
COL,4,LOW,4,REF,6,264,280
GED,2,LOW,0,WEB,3,176,366
GED,6,MED,5,REF,8,162,274
HS,1,HIGH,5,FAIR,8,365,389
HS,2,MED,5,REF,3,287,271
HS,1,HIGH,0,FAIR,3,184,188
HS,5,MED,4,FAIR,5,155,398
HS,3,LOW,2,FAIR,8,274,248
GED,2,HIGH,4,WEB,8,280,388
HS,5,LOW,5,REF,7,176,201
GED,1,MED,0,WEB,8,202,326
GED,6,LOW,5,WEB,3,227,277
GED,2,HIGH,0,REF,8,159,457
HS,3,HIGH,4,WEB,8,263,348
HS,1,MED,0,WEB,5,210,268
GED,3,MED,5,WEB,6,354,425
HS,1,MED,3,FAIR,7,149,350
COL,1,HIGH,0,WEB,9,257,306
COL,1,LOW,0,WEB,5,251,481
HS,2,MED,5,WEB,7,303,330
HS,2,MED,0,WEB,5,210,272
HS,1,HIGH,6,FAIR,2,161,274
HS,2,HIGH,0,WEB,5,266,324
COL,5,LOW,5,FAIR,3,354,461
HS,5,MED,3,WEB,0,174,146
COL,6,HIGH,3,WEB,3,277,365
COL,2,MED,0,WEB,6,338,400
HS,2,LOW,5,WEB,2,212,213
HS,3,LOW,5,WEB,2,240,329
HS,4,MED,5,FAIR,7,225,223
HS,3,HIGH,4,FAIR,7,251,361
COL,4,MED,4,WEB,9,157,606
HS,1,HIGH,5,WEB,4,215,207
COL,1,LOW,4,FAIR,9,185,433
HS,1,HIGH,3,FAIR,6,160,372
HS,4,HIGH,5,REF,5,275,329
HS,4,LOW,5,REF,3,253,231
HS,2,MED,0,WEB,7,152,196
COL,4,LOW,5,FAIR,8,220,195
HS,3,HIGH,6,WEB,6,224,307
COL,2,HIGH,0,REF,5,191,356
COL,2,MED,4,WEB,7,169,607
COL,2,LOW,5,WEB,1,299,371
GED,2,MED,6,WEB,5,221,379
HS,2,LOW,3,REF,3,359,421
HS,1,HIGH,4,WEB,4,256,175
GED,2,MED,6,WEB,7,279,395
COL,1,LOW,4,WEB,5,181,438
COL,4,MED,2,FAIR,4,226,408
COL,5,HIGH,4,WEB,6,178,441
HS,3,HIGH,3,FAIR,6,264,408
HS,3,HIGH,2,WEB,2,266,237
HS,3,HIGH,5,WEB,1,209,349
GED,1,HIGH,4,WEB,4,285,524
COL,3,MED,4,WEB,4,346,405
COL,3,HIGH,3,WEB,7,236,529
GED,1,MED,5,WEB,0,328,364
COL,5,MED,3,REF,7,202,401
HS,4,HIGH,4,FAIR,7,226,547
HS,3,MED,4,REF,6,233,265
COL,4,HIGH,0,WEB,3,154,167
HS,3,MED,0,FAIR,5,203,265
HS,1,MED,5,WEB,6,165,286
HS,3,MED,2,WEB,4,372,354
COL,5,MED,0,REF,8,147,337
HS,2,HIGH,4,REF,6,195,311
HS,1,MED,5,FAIR,5,150,297
HS,2,MED,5,WEB,6,311,286
HS,1,HIGH,3,FAIR,7,301,402
GED,1,MED,2,WEB,8,361,501
HS,5,HIGH,3,WEB,0,181,271
COL,3,MED,5,WEB,7,335,607
HS,2,HIGH,3,WEB,6,419,861
COL,1,MED,4,WEB,2,265,511
COL,3,LOW,0,FAIR,5,197,352
HS,2,MED,0,FAIR,7,210,207
GED,2,HIGH,5,FAIR,6,267,332
COL,4,MED,0,WEB,4,220,315
GED,1,HIGH,4,WEB,4,373,276
HS,4,LOW,2,REF,6,237,315
HS,2,LOW,0,WEB,7,145,256
GED,0,HIGH,0,WEB,8,279,360
COL,6,MED,5,WEB,5,352,514
HS,1,MED,3,WEB,6,191,359
GED,1,MED,5,WEB,7,270,507
HS,1,MED,0,FAIR,9,275,341
COL,3,HIGH,5,FAIR,7,217,539
COL,1,HIGH,0,REF,8,139,524
GED,2,HIGH,2,REF,3,194,238
COL,1,HIGH,6,WEB,3,166,501
GED,2,LOW,6,WEB,4,143,329
COL,4,MED,3,WEB,5,183,621
HS,1,MED,4,WEB,3,185,334
HS,1,MED,0,WEB,6,306,225
COL,1,HIGH,4,FAIR,5,196,985
HS,4,MED,0,WEB,6,158,197
GED,2,MED,5,WEB,5,192,511
HS,3,MED,5,FAIR,7,138,278
HS,4,HIGH,3,WEB,6,131,279
COL,2,HIGH,0,WEB,5,150,303
HS,2,HIGH,6,WEB,8,252,240
GED,4,MED,5,WEB,7,207,453
COL,1,HIGH,2,REF,6,290,635
COL,2,HIGH,5,WEB,8,117,437
COL,2,HIGH,4,FAIR,8,158,529
HS,3,HIGH,0,WEB,5,198,300
COL,6,LOW,0,WEB,7,186,333
HS,2,MED,6,FAIR,1,155,110
HS,2,LOW,0,WEB,3,298,211
COL,4,HIGH,4,WEB,7,220,579
COL,2,MED,2,WEB,3,222,242
HS,2,MED,5,WEB,8,272,243
COL,3,MED,0,WEB,7,172,252
COL,2,MED,5,WEB,9,280,533
COL,3,HIGH,5,WEB,9,140,694
GED,1,HIGH,0,FAIR,3,181,337
HS,2,MED,5,FAIR,9,190,419
HS,3,HIGH,5,WEB,5,262,404
HS,2,MED,6,FAIR,7,179,303
HS,1,LOW,2,WEB,4,260,284
GED,2,LOW,3,REF,8,185,267
HS,1,MED,3,REF,7,280,400
GED,2,HIGH,0,WEB,6,246,290
GED,3,LOW,0,WEB,7,159,221
HS,3,MED,5,WEB,5,126,359
GED,4,HIGH,0,FAIR,7,196,301
HS,5,HIGH,0,WEB,1,324,176
HS,4,MED,4,WEB,0,280,247
HS,5,MED,4,REF,6,179,263
HS,3,MED,0,REF,0,287,223
COL,6,MED,0,WEB,7,291,359
HS,3,HIGH,2,WEB,6,182,218
HS,2,MED,3,WEB,4,186,239
COL,2,MED,5,WEB,7,396,565
COL,3,MED,4,WEB,7,228,384
COL,3,HIGH,2,FAIR,4,217,272
GED,2,HIGH,5,WEB,9,265,380
HS,5,MED,2,FAIR,5,160,259
GED,6,HIGH,5,REF,5,196,215
HS,4,LOW,4,WEB,5,326,300
HS,2,LOW,6,WEB,5,144,395
COL,2,HIGH,6,WEB,4,331,287
HS,2,MED,5,WEB,4,212,222
HS,4,MED,5,WEB,5,166,363
COL,2,HIGH,5,WEB,7,295,424
GED,4,HIGH,0,WEB,7,241,225
HS,6,MED,0,FAIR,5,278,182
HS,2,MED,5,REF,7,179,186
COL,4,HIGH,5,WEB,6,262,543
HS,4,HIGH,6,REF,4,285,289
HS,1,MED,3,WEB,8,356,382
HS,3,HIGH,1,REF,7,232,258
COL,4,HIGH,4,WEB,4,202,372
COL,2,MED,5,WEB,2,240,329
HS,5,LOW,6,WEB,3,204,116
COL,3,HIGH,4,REF,7,259,728
HS,4,LOW,0,WEB,2,306,216
HS,1,MED,0,REF,7,318,183
HS,3,MED,0,FAIR,6,231,458
COL,2,MED,0,WEB,7,231,410
COL,3,HIGH,3,REF,5,252,400
GED,4,HIGH,0,WEB,7,187,329
COL,1,MED,0,FAIR,1,204,239
GED,3,MED,5,WEB,6,243,522
HS,3,MED,0,WEB,3,157,267
HS,2,LOW,5,WEB,5,240,346
GED,1,MED,6,WEB,9,321,431
HS,2,HIGH,0,WEB,6,206,204
COL,6,LOW,4,WEB,8,252,541
GED,3,HIGH,4,WEB,6,191,392
HS,2,HIGH,0,WEB,4,234,190
HS,1,MED,0,WEB,5,315,264
HS,3,MED,5,WEB,1,176,371
GED,3,HIGH,5,REF,3,267,221
HS,2,LOW,0,WEB,6,187,295
COL,3,MED,0,WEB,6,198,232
HS,3,HIGH,4,REF,3,199,260
GED,1,MED,3,WEB,5,289,454
HS,5,MED,0,FAIR,7,278,279
HS,1,HIGH,0,WEB,1,270,208
HS,5,HIGH,4,WEB,8,238,335
HS,4,MED,5,REF,5,275,277
HS,1,LOW,0,REF,5,306,365
HS,2,HIGH,0,FAIR,3,252,212
COL,4,HIGH,5,WEB,8,328,318
COL,3,MED,0,WEB,7,151,253
GED,4,MED,6,FAIR,4,313,339
HS,4,HIGH,2,REF,5,161,143
HS,4,MED,5,REF,4,200,169
HS,2,MED,4,WEB,5,192,385
COL,6,HIGH,4,FAIR,5,217,302
HS,3,HIGH,0,WEB,7,357,522
COL,4,MED,5,WEB,8,176,511
COL,3,MED,0,WEB,7,167,296
HS,2,HIGH,5,WEB,5,150,458
COL,4,MED,4,WEB,3,215,374
COL,2,HIGH,0,WEB,3,204,379
HS,2,HIGH,3,WEB,6,190,246
HS,3,HIGH,0,FAIR,8,356,408
HS,4,MED,2,WEB,5,242,365
COL,1,HIGH,4,WEB,8,236,482
HS,5,HIGH,0,WEB,6,146,216
COL,6,HIGH,5,WEB,5,207,434
COL,3,LOW,0,REF,2,195,338
COL,3,MED,0,WEB,6,157,354
HS,4,MED,0,FAIR,6,222,259
COL,6,HIGH,5,FAIR,4,159,391
HS,1,LOW,6,WEB,6,282,379
HS,3,MED,4,FAIR,3,247,236
HS,2,HIGH,5,REF,7,184,354
HS,1,MED,3,WEB,4,338,388
HS,1,LOW,5,WEB,5,183,443
GED,4,MED,0,REF,2,278,134
GED,4,HIGH,3,WEB,4,365,281
COL,1,LOW,5,WEB,3,210,378
HS,3,LOW,0,FAIR,5,223,231
COL,2,MED,5,WEB,7,270,551
HS,1,MED,4,FAIR,5,176,320
HS,1,MED,6,WEB,8,269,447
HS,5,MED,0,WEB,7,186,157
HS,2,LOW,0,REF,5,293,389
COL,3,LOW,0,WEB,7,288,462
COL,6,HIGH,0,FAIR,5,257,338
HS,2,HIGH,5,WEB,7,332,391
COL,3,HIGH,4,WEB,5,243,375
COL,6,HIGH,4,WEB,2,169,308
COL,2,MED,0,WEB,5,190,346
HS,2,MED,6,WEB,7,235,397
GED,1,HIGH,0,FAIR,4,160,302
GED,2,HIGH,0,FAIR,2,162,314
HS,5,LOW,4,WEB,2,325,205
COL,1,HIGH,4,WEB,9,136,614
HS,1,MED,0,REF,7,260,275
HS,5,LOW,1,WEB,3,189,476
COL,4,HIGH,0,REF,5,335,346
GED,3,HIGH,4,FAIR,8,198,335
HS,4,LOW,4,FAIR,8,324,339
COL,4,HIGH,5,FAIR,6,180,419
HS,6,HIGH,4,WEB,9,187,283
COL,4,HIGH,0,WEB,5,184,242
COL,3,LOW,5,WEB,5,274,377
HS,4,MED,0,WEB,6,365,309
HS,3,LOW,5,WEB,6,468,397
COL,2,HIGH,4,WEB,3,198,542
HS,2,HIGH,4,REF,6,325,350
COL,4,MED,4,WEB,8,187,506
HS,2,HIGH,3,REF,3,123,122
HS,2,LOW,3,REF,6,173,345
GED,1,MED,5,WEB,6,311,401
HS,2,MED,5,FAIR,0,198,263
GED,3,LOW,0,FAIR,2,319,355
GED,3,MED,4,WEB,6,131,348
HS,2,HIGH,2,FAIR,6,204,422
COL,2,HIGH,6,WEB,6,346,486
HS,2,LOW,0,FAIR,1,276,227
HS,3,LOW,4,WEB,0,217,161
HS,1,MED,5,WEB,9,163,422
HS,4,MED,0,WEB,5,305,274
GED,3,HIGH,3,WEB,8,281,500
HS,1,MED,0,REF,7,251,317
HS,5,HIGH,0,WEB,8,240,173
GED,2,HIGH,4,WEB,3,198,365
HS,2,MED,0,WEB,7,286,313
HS,4,MED,2,FAIR,7,116,264
HS,3,HIGH,3,WEB,7,193,169
GED,1,MED,2,WEB,1,350,412
HS,2,HIGH,0,WEB,3,313,215
HS,4,MED,6,REF,3,184,187
HS,3,MED,1,WEB,2,149,190
HS,2,HIGH,4,WEB,6,176,189
HS,1,MED,2,WEB,0,333,231
HS,1,MED,4,FAIR,3,298,263
HS,3,HIGH,5,WEB,6,293,289
HS,5,MED,0,REF,7,216,380
HS,3,HIGH,0,WEB,6,296,253
HS,1,HIGH,5,FAIR,5,176,175
